Nr|ProjName|ProjMangr|Levell|Groupe|DatBeg|Datend|PlanSumm|FaktSumm|ContrSumm|Enterprise
1|INVESTEERINGUD EFEKTIIVSUSE PARANDAMISEKS||1|Да|Вт 2/14/06|Ср 2/15/06|"56,000.00"|0.00|0.00|
1.1|Uusehitused ja seadmed||2|Да|Вт 2/14/06|Ср 2/15/06|"7,000.00"|0.00|0.00|
1.1.1.|Реновация блока 200MW (250MW)||3|Да|Вт 2/14/06|Ср 2/15/06|"2,000.00"|0.00|0.00|EEJ
1.1.1.1|Подготовительный работы|Veinjarv Rain|4|Нет|Вт 2/14/06|Ср 2/15/06|"2,000.00"|0.00|0.00|EEJ
1.1.2|Расширение Завода масел двумя установками TSK-140|Ploompuu Priit|3|Нет|Вт 2/14/06|Ср 2/15/06|"5,000.00"|0.00|0.00|PET
1.2|Olemasolevate rekonstrueerimine||2|Да|Вт 2/14/06|Ср 2/15/06|"49,000.00"|0.00|0.00|
1.2.1.|Работы по реконструкции связанные с закрытием 1-3 очередей||3|Да|Вт 2/14/06|Ср 2/15/06|"20,000.00"|0.00|0.00|BEJ
1.2.1.1|Проектирование и строительство южной эстакады технологических трубопроводов|Attikas Lembit|4|Нет|Вт 2/14/06|Ср 2/15/06|"4,000.00"|0.00|0.00|BEJ
1.2.1.2|Проектирование и строительство перегородки в турбинном отделении|Popov VjatSheslav|4|Нет|Вт 2/14/06|Ср 2/15/06|"4,000.00"|0.00|0.00|BEJ
1.2.1.3|Реконструкция схем электроснабжения в связи с закрытием 1-3 очередей|Repp Aleksei|4|Нет|Вт 2/14/06|Ср 2/15/06|"9,000.00"|0.00|0.00|BEJ
1.2.1.4|Перенос производственных и служебных помещений из главного корпуса 1-3 очередей.|Kustov Aleksei|4|Нет|Вт 2/14/06|Ср 2/15/06|"1,500.00"|0.00|0.00|BEJ
1.2.1.5|"Замена изношенного оборудования секций 0,4 кВ"|Repp Aleksei|4|Нет|Вт 2/14/06|Ср 2/15/06|"1,500.00"|0.00|0.00|BEJ
1.2.2|Замена паропровода на Кренгольм|Margassov Aleksandr|3|Да|Вт 2/14/06|Ср 2/15/06|"16,000.00"|0.00|0.00|BEJ
a1|КПЗ - авторский надзор||4|Нет|Вт 2/14/06|Ср 2/15/06|0.00|0.00|0.00|
1.2.6|Модернизация выхлопного патрубка цилиндра низкого давления турбин|Ivanov Aleksandr|3|Нет|Вт 2/14/06|Ср 2/15/06|600.00|0.00|0.00|EEJ
1.2.8|Модернизация обогревов технологических трубопроводов|Petrov Valentin|3|Нет|Вт 2/14/06|Ср 2/15/06|600.00|0.00|0.00|PET
1.2.9|Реконструкция обмуровки перегонного отделения||3|Нет|Вт 2/14/06|Ср 2/15/06|900.00|0.00|0.00|PET
1.2.10|Модернизация схемы охлаждения парогазовой смеси после скруббера мокрой очистки|VereShtShaka Sergei|3|Нет|Вт 2/14/06|Ср 2/15/06|600.00|0.00|0.00|PET
